IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -b 100 -nt 4
Seed:    594711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Dec  2 09:18:48 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.154 seconds
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            548393.905   85  1096957.809  1096958.187  1097686.039
  2  JC+I          546606.713   86  1093385.426  1093385.812  1094122.224
  3  JC+G4         542628.866   86  1085429.732  1085430.118  1086166.529
  4  JC+I+G4       542631.422   87  1085436.844  1085437.239  1086182.209
  5  JC+R2         542467.655   87  1085109.310  1085109.705  1085854.675
  6  JC+R3         541677.848   89  1083533.696  1083534.109  1084296.196
  7  JC+R4         541629.420   91  1083440.839  1083441.271  1084220.474
  8  JC+R5         541625.553   93  1083437.105  1083437.556  1084233.874
 14  F81+F         550167.894   88  1100511.788  1100512.192  1101265.720
 15  F81+F+I       548468.971   89  1097115.942  1097116.355  1097878.441
 16  F81+F+G4      544485.574   89  1089149.149  1089149.562  1089911.648
 17  F81+F+I+G4    544487.844   90  1089155.689  1089156.111  1089926.756
 18  F81+F+R2      544262.751   90  1088705.503  1088705.925  1089476.570
 19  F81+F+R3      543528.806   92  1087241.612  1087242.054  1088029.814
 20  F81+F+R4      543477.121   94  1087142.242  1087142.703  1087947.579
 21  F81+F+R5      543476.893   96  1087145.787  1087146.267  1087968.258
 27  K2P           527437.446   86  1055046.893  1055047.279  1055783.690
 28  K2P+I         525555.904   87  1051285.808  1051286.203  1052031.172
 29  K2P+G4        521267.833   87  1042709.667  1042710.062  1043455.032
 30  K2P+I+G4      521269.670   88  1042715.339  1042715.743  1043469.271
 31  K2P+R2        521093.678   88  1042363.357  1042363.761  1043117.289
 32  K2P+R3        520238.963   90  1040657.926  1040658.349  1041428.993
 33  K2P+R4        520182.796   92  1040549.592  1040550.033  1041337.794
 34  K2P+R5        520182.632   94  1040553.264  1040553.725  1041358.601
 40  HKY+F         528201.964   89  1056581.928  1056582.342  1057344.428
 41  HKY+F+I       526473.989   90  1053127.978  1053128.401  1053899.045
 42  HKY+F+G4      522044.267   90  1044268.533  1044268.956  1045039.600
 43  HKY+F+I+G4    522046.145   91  1044274.290  1044274.722  1045053.924
 44  HKY+F+R2      521775.988   91  1043733.975  1043734.407  1044513.610
 45  HKY+F+R3      521037.141   93  1042260.282  1042260.734  1043057.052
 46  HKY+F+R4      520982.084   95  1042154.169  1042154.640  1042968.073
 47  HKY+F+R5      520981.855   97  1042157.709  1042158.200  1042988.748
 53  TNe           527271.662   87  1054717.323  1054717.719  1055462.688
 54  TNe+I         525411.870   88  1050999.741  1051000.145  1051753.673
 55  TNe+G4        521143.854   88  1042463.708  1042464.112  1043217.640
 56  TNe+I+G4      521145.155   89  1042468.310  1042468.723  1043230.809
 57  TNe+R2        520979.633   89  1042137.266  1042137.679  1042899.766
 58  TNe+R3        520125.016   91  1040432.032  1040432.464  1041211.666
 59  TNe+R4        520070.381   93  1040326.762  1040327.213  1041123.531
 60  TNe+R5        520070.258   95  1040330.517  1040330.988  1041144.421
 66  TN+F          528098.765   90  1056377.530  1056377.952  1057148.597
 67  TN+F+I        526377.903   91  1052937.806  1052938.238  1053717.441
 68  TN+F+G4       521963.739   91  1044109.478  1044109.910  1044889.112
